ProductID,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,BUY
380,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
381,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
382,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
383,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
384,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
385,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
386,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
387,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
388,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
389,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
390,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
391,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
392,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
393,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
394,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
395,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
396,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
397,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
398,True,False,,800,600,0.0,0.0,,,,1,,,,,,0
399,True,False,,800,600,0.0,0.0,,,,1,,,,,,0
400,True,False,,500,375,0.0,0.0,,,,1,,L ,,,,0
401,True,False,,500,375,0.0,0.0,,,,1,,,,,,0
402,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
403,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
404,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
405,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
406,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
407,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
408,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
409,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
410,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
411,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
412,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
413,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
414,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
415,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
416,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
417,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
418,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
419,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
420,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
421,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
422,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
423,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
424,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
425,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
426,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
427,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
428,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
429,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
430,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
431,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
432,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
433,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
434,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
435,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
436,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
437,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
438,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
439,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
440,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
441,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
442,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
443,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
444,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
445,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
446,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
447,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
448,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
449,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
450,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
451,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
452,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
453,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
454,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
455,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
456,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
457,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
458,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
459,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
460,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
461,False,False,Silver,1000,750,0.0,0.0,,,,0,,,,,,0
462,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
463,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
464,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
465,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
466,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
467,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
468,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
469,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
470,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
471,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
472,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
473,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
474,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
475,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
476,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
477,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
478,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
479,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
480,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
481,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
482,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
483,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
484,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
485,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
486,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
487,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
488,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
489,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
490,False,False,,1000,750,0.0,0.0,,,,0,,L ,,,,0
491,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
492,False,False,,60,45,0.0,0.0,,,,0,,,,,,0
493,False,False,,60,45,0.0,0.0,,,,0,,,,,,0
494,False,False,,60,45,0.0,0.0,,,,0,,,,,,0
495,False,False,,60,45,0.0,0.0,,,,0,,,,,,0
496,False,False,,60,45,0.0,0.0,,,,0,,,,,,0
497,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
504,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
505,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
506,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
507,False,False,,800,600,0.0,0.0,,,435.0,0,,L ,,,,0
508,False,False,,800,600,0.0,0.0,,,450.0,0,,M ,,,,0
509,False,False,,800,600,0.0,0.0,,,400.0,0,,,,,,0
510,False,False,,800,600,0.0,0.0,,,445.0,0,,L ,,,,0
511,False,False,,800,600,0.0,0.0,,,450.0,0,,M ,,,,0
512,False,False,,800,600,0.0,0.0,,,400.0,0,,,,,,0
513,False,False,,800,600,0.0,0.0,,,460.0,0,,,,,,0
514,True,False,,500,375,98.77,133.34,,,,1,,L ,,,,0
515,True,False,,500,375,108.99,147.14,,,,1,,M ,,,,0
516,True,False,,500,375,145.87,196.92,,,,1,,,,,,0
517,True,False,,500,375,98.77,133.34,,,,1,,L ,,,,0
518,True,False,,500,375,108.99,147.14,,,,1,,M ,,,,0
519,True,False,,500,375,145.87,196.92,,,,1,,,,,,0
520,True,False,,500,375,98.77,133.34,,,,1,,L ,,,,0
521,True,False,,500,375,108.99,147.14,,,,1,,M ,,,,0
522,True,False,,500,375,145.87,196.92,,,,1,,,,,,0
523,False,False,,500,375,0.0,0.0,,,,0,,L ,,,,0
524,False,False,,500,375,0.0,0.0,,,,0,,,,,,0
525,False,False,,800,600,0.0,0.0,,,,0,,L ,,,,0
526,False,False,,800,600,0.0,0.0,,,,0,,,,,,0
527,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
528,False,False,,1000,750,0.0,0.0,,,,0,,,,,,0
529,True,False,,500,375,0.0,0.0,,,,1,,,,,,0
530,False,False,,500,375,0.0,0.0,,,,0,,,,,,0
531,True,False,,500,375,0.0,0.0,,,,1,,,,,,0
532,True,False,,800,600,0.0,0.0,,,,1,,,,,,0
533,True,False,,500,375,0.0,0.0,,,,1,,,,,,0
534,True,False,,500,375,0.0,0.0,,,,1,,,,,,0
535,False,False,,800,600,0.0,0.0,,,,0,,,,,,0
679,False,False,Silver,500,375,0.0,0.0,,,,0,,,,,,0
680,True,True,Black,500,375,1059.31,1431.5,58,CM ,2.24,1,R ,H ,U ,14.0,6.0,0
706,True,True,Red,500,375,1059.31,1431.5,58,CM ,2.24,1,R ,H ,U ,14.0,6.0,0
707,False,True,Red,4,3,13.0863,34.99,,,,0,S ,,,31.0,33.0,1
708,False,True,Black,4,3,13.0863,34.99,,,,0,S ,,,31.0,33.0,1
709,False,True,White,4,3,3.3963,9.5,M,,,0,M ,,U ,23.0,18.0,1
710,False,True,White,4,3,3.3963,9.5,L,,,0,M ,,U ,23.0,18.0,1
711,False,True,Blue,4,3,13.0863,34.99,,,,0,S ,,,31.0,33.0,1
712,False,True,Multi,4,3,6.9223,8.99,,,,0,S ,,U ,19.0,2.0,1
713,False,True,Multi,4,3,38.4923,49.99,S,,,0,S ,,U ,21.0,11.0,1
714,False,True,Multi,4,3,38.4923,49.99,M,,,0,S ,,U ,21.0,11.0,1
715,False,True,Multi,4,3,38.4923,49.99,L,,,0,S ,,U ,21.0,11.0,1
716,False,True,Multi,4,3,38.4923,49.99,XL,,,0,S ,,U ,21.0,11.0,1
717,True,True,Red,500,375,868.6342,1431.5,62,CM ,2.3,1,R ,H ,U ,14.0,6.0,1
718,True,True,Red,500,375,868.6342,1431.5,44,CM ,2.12,1,R ,H ,U ,14.0,6.0,1
719,True,True,Red,500,375,868.6342,1431.5,48,CM ,2.16,1,R ,H ,U ,14.0,6.0,1
720,True,True,Red,500,375,868.6342,1431.5,52,CM ,2.2,1,R ,H ,U ,14.0,6.0,0
721,True,True,Red,500,375,868.6342,1431.5,56,CM ,2.24,1,R ,H ,U ,14.0,6.0,0
722,True,True,Black,500,375,204.6251,337.22,58,CM ,2.46,1,R ,L ,U ,14.0,9.0,1
723,True,True,Black,500,375,204.6251,337.22,60,CM ,2.48,1,R ,L ,U ,14.0,9.0,1
724,True,True,Black,500,375,204.6251,337.22,62,CM ,2.5,1,R ,L ,U ,14.0,9.0,0
725,True,True,Red,500,375,187.1571,337.22,44,CM ,2.32,1,R ,L ,U ,14.0,9.0,1
726,True,True,Red,500,375,187.1571,337.22,48,CM ,2.36,1,R ,L ,U ,14.0,9.0,1
727,True,True,Red,500,375,187.1571,337.22,52,CM ,2.4,1,R ,L ,U ,14.0,9.0,1
728,True,True,Red,500,375,187.1571,337.22,58,CM ,2.46,1,R ,L ,U ,14.0,9.0,0
729,True,True,Red,500,375,187.1571,337.22,60,CM ,2.48,1,R ,L ,U ,14.0,9.0,1
730,True,True,Red,500,375,187.1571,337.22,62,CM ,2.5,1,R ,L ,U ,14.0,9.0,1
731,True,True,Red,500,375,352.1394,594.83,44,CM ,2.22,1,R ,M ,U ,14.0,16.0,0
732,True,True,Red,500,375,352.1394,594.83,48,CM ,2.26,1,R ,M ,U ,14.0,16.0,1
733,True,True,Red,500,375,352.1394,594.83,52,CM ,2.3,1,R ,M ,U ,14.0,16.0,1
734,True,True,Red,500,375,352.1394,594.83,58,CM ,2.36,1,R ,M ,U ,14.0,16.0,0
735,True,True,Red,500,375,352.1394,594.83,60,CM ,2.38,1,R ,M ,U ,14.0,16.0,0
736,True,True,Black,500,375,204.6251,337.22,44,CM ,2.32,1,R ,L ,U ,14.0,9.0,1
737,True,True,Black,500,375,204.6251,337.22,48,CM ,2.36,1,R ,L ,U ,14.0,9.0,0
738,True,True,Black,500,375,204.6251,337.22,52,CM ,2.4,1,R ,L ,U ,14.0,9.0,1
739,True,True,Silver,500,375,747.2002,1364.5,42,CM ,2.72,1,M ,H ,U ,12.0,5.0,1
740,True,True,Silver,500,375,706.811,1364.5,44,CM ,2.76,1,M ,H ,U ,12.0,5.0,0
741,True,True,Silver,500,375,706.811,1364.5,48,CM ,2.8,1,M ,H ,U ,12.0,5.0,1
742,True,True,Silver,500,375,747.2002,1364.5,46,CM ,2.84,1,M ,H ,U ,12.0,5.0,1
743,True,True,Black,500,375,739.041,1349.6,42,CM ,2.72,1,M ,H ,U ,12.0,5.0,1
744,True,True,Black,500,375,699.0928,1349.6,44,CM ,2.76,1,M ,H ,U ,12.0,5.0,1
745,True,True,Black,500,375,699.0928,1349.6,48,CM ,2.8,1,M ,H ,U ,12.0,5.0,1
746,True,True,Black,500,375,739.041,1349.6,46,CM ,2.84,1,M ,H ,U ,12.0,5.0,0
747,True,True,Black,500,375,739.041,1349.6,38,CM ,2.68,2,M ,H ,U ,12.0,5.0,1
748,True,True,Silver,500,375,747.2002,1364.5,38,CM ,2.68,2,M ,H ,U ,12.0,5.0,1
749,True,True,Red,100,75,2171.2942,3578.27,62,CM ,15.0,4,R ,H ,U ,2.0,25.0,1
750,True,True,Red,100,75,2171.2942,3578.27,44,CM ,13.77,4,R ,H ,U ,2.0,25.0,1
751,True,True,Red,100,75,2171.2942,3578.27,48,CM ,14.13,4,R ,H ,U ,2.0,25.0,1
752,True,True,Red,100,75,2171.2942,3578.27,52,CM ,14.42,4,R ,H ,U ,2.0,25.0,1
753,True,True,Red,100,75,2171.2942,3578.27,56,CM ,14.68,4,R ,H ,U ,2.0,25.0,1
754,True,True,Red,100,75,884.7083,1457.99,58,CM ,17.79,4,R ,M ,U ,2.0,28.0,1
755,True,True,Red,100,75,884.7083,1457.99,60,CM ,17.9,4,R ,M ,U ,2.0,28.0,1
756,True,True,Red,100,75,884.7083,1457.99,44,CM ,16.77,4,R ,M ,U ,2.0,28.0,1
757,True,True,Red,100,75,884.7083,1457.99,48,CM ,17.13,4,R ,M ,U ,2.0,28.0,1
758,True,True,Red,100,75,884.7083,1457.99,52,CM ,17.42,4,R ,M ,U ,2.0,28.0,1
759,True,True,Red,100,75,486.7066,782.99,58,CM ,19.79,4,R ,L ,U ,2.0,30.0,1
760,True,True,Red,100,75,486.7066,782.99,60,CM ,19.9,4,R ,L ,U ,2.0,30.0,1
761,True,True,Red,100,75,486.7066,782.99,62,CM ,20.0,4,R ,L ,U ,2.0,30.0,1
762,True,True,Red,100,75,486.7066,782.99,44,CM ,18.77,4,R ,L ,U ,2.0,30.0,1
763,True,True,Red,100,75,486.7066,782.99,48,CM ,19.13,4,R ,L ,U ,2.0,30.0,1
764,True,True,Red,100,75,486.7066,782.99,52,CM ,19.42,4,R ,L ,U ,2.0,30.0,1
765,True,True,Black,100,75,486.7066,782.99,58,CM ,19.79,4,R ,L ,U ,2.0,30.0,1
766,True,True,Black,100,75,486.7066,782.99,60,CM ,19.9,4,R ,L ,U ,2.0,30.0,1
767,True,True,Black,100,75,486.7066,782.99,62,CM ,20.0,4,R ,L ,U ,2.0,30.0,1
768,True,True,Black,100,75,486.7066,782.99,44,CM ,18.77,4,R ,L ,U ,2.0,30.0,1
769,True,True,Black,100,75,486.7066,782.99,48,CM ,19.13,4,R ,L ,U ,2.0,30.0,1
770,True,True,Black,100,75,486.7066,782.99,52,CM ,19.42,4,R ,L ,U ,2.0,30.0,1
771,True,True,Silver,100,75,1912.1544,3399.99,38,CM ,20.35,4,M ,H ,U ,1.0,19.0,1
772,True,True,Silver,100,75,1912.1544,3399.99,42,CM ,20.77,4,M ,H ,U ,1.0,19.0,1
773,True,True,Silver,100,75,1912.1544,3399.99,44,CM ,21.13,4,M ,H ,U ,1.0,19.0,1
774,True,True,Silver,100,75,1912.1544,3399.99,48,CM ,21.42,4,M ,H ,U ,1.0,19.0,1
775,True,True,Black,100,75,1898.0944,3374.99,38,CM ,20.35,4,M ,H ,U ,1.0,19.0,1
776,True,True,Black,100,75,1898.0944,3374.99,42,CM ,20.77,4,M ,H ,U ,1.0,19.0,1
777,True,True,Black,100,75,1898.0944,3374.99,44,CM ,21.13,4,M ,H ,U ,1.0,19.0,1
778,True,True,Black,100,75,1898.0944,3374.99,48,CM ,21.42,4,M ,H ,U ,1.0,19.0,1
779,True,True,Silver,100,75,1265.6195,2319.99,38,CM ,23.35,4,M ,H ,U ,1.0,20.0,1
780,True,True,Silver,100,75,1265.6195,2319.99,42,CM ,23.77,4,M ,H ,U ,1.0,20.0,1
781,True,True,Silver,100,75,1265.6195,2319.99,46,CM ,24.13,4,M ,H ,U ,1.0,20.0,1
782,True,True,Black,100,75,1251.9813,2294.99,38,CM ,23.35,4,M ,H ,U ,1.0,20.0,1
783,True,True,Black,100,75,1251.9813,2294.99,42,CM ,23.77,4,M ,H ,U ,1.0,20.0,1
784,True,True,Black,100,75,1251.9813,2294.99,46,CM ,24.13,4,M ,H ,U ,1.0,20.0,1
785,True,True,Black,100,75,598.4354,1079.99,38,CM ,25.35,4,M ,M ,U ,1.0,21.0,1
786,True,True,Black,100,75,598.4354,1079.99,40,CM ,25.77,4,M ,M ,U ,1.0,21.0,1
787,True,True,Black,100,75,598.4354,1079.99,44,CM ,26.13,4,M ,M ,U ,1.0,21.0,1
788,True,True,Black,100,75,598.4354,1079.99,48,CM ,26.42,4,M ,M ,U ,1.0,21.0,1
789,True,True,Red,100,75,1518.7864,2443.35,44,CM ,14.77,4,R ,H ,U ,2.0,26.0,1
790,True,True,Red,100,75,1518.7864,2443.35,48,CM ,15.13,4,R ,H ,U ,2.0,26.0,1
791,True,True,Red,100,75,1518.7864,2443.35,52,CM ,15.42,4,R ,H ,U ,2.0,26.0,1
792,True,True,Red,100,75,1554.9479,2443.35,58,CM ,15.79,4,R ,H ,U ,2.0,26.0,1
793,True,True,Black,100,75,1554.9479,2443.35,44,CM ,14.77,4,R ,H ,U ,2.0,26.0,1
794,True,True,Black,100,75,1554.9479,2443.35,48,CM ,15.13,4,R ,H ,U ,2.0,26.0,1
795,True,True,Black,100,75,1554.9479,2443.35,52,CM ,15.42,4,R ,H ,U ,2.0,26.0,1
796,True,True,Black,100,75,1554.9479,2443.35,58,CM ,15.68,4,R ,H ,U ,2.0,26.0,1
797,True,True,Yellow,100,75,713.0798,1120.49,38,CM ,17.35,4,R ,M ,W ,2.0,29.0,1
798,True,True,Yellow,100,75,713.0798,1120.49,40,CM ,17.77,4,R ,M ,W ,2.0,29.0,1
799,True,True,Yellow,100,75,713.0798,1120.49,42,CM ,18.13,4,R ,M ,W ,2.0,29.0,1
800,True,True,Yellow,100,75,713.0798,1120.49,44,CM ,18.42,4,R ,M ,W ,2.0,29.0,1
801,True,True,Yellow,100,75,713.0798,1120.49,48,CM ,18.68,4,R ,M ,W ,2.0,29.0,1
802,True,True,,500,375,65.8097,148.22,,,,1,,L ,,10.0,104.0,1
803,True,True,,500,375,77.9176,175.49,,,,1,,M ,,10.0,105.0,0
804,True,True,,500,375,101.8936,229.49,,,,1,,H ,,10.0,106.0,1
805,True,True,,500,375,15.1848,34.2,,,,1,,L ,,11.0,59.0,1
806,True,True,,500,375,45.4168,102.29,,,,1,,M ,,11.0,60.0,1
807,True,True,,500,375,55.3801,124.73,,,,1,,H ,,11.0,61.0,1
808,True,True,,500,375,19.7758,44.54,,,,1,M ,L ,,4.0,52.0,1
809,True,True,,500,375,27.4925,61.92,,,,1,M ,M ,,4.0,54.0,1
810,True,True,,500,375,53.3999,120.27,,,,1,M ,H ,,4.0,55.0,1
811,True,True,,500,375,19.7758,44.54,,,,1,R ,L ,,4.0,56.0,1
812,True,True,,500,375,27.4925,61.92,,,,1,R ,M ,,4.0,57.0,0
813,True,True,,500,375,53.3999,120.27,,,,1,R ,H ,,4.0,58.0,1
814,True,True,Black,500,375,185.8193,348.76,38,CM ,2.73,2,M ,M ,U ,12.0,15.0,1
815,True,True,Black,500,375,26.9708,60.745,,,,1,M ,L ,,17.0,42.0,1
816,True,True,Black,500,375,92.8071,209.025,,,,1,M ,M ,,17.0,45.0,1
817,True,True,Black,500,375,133.2955,300.215,,,,1,M ,H ,,17.0,46.0,1
818,True,True,Black,500,375,37.9909,85.565,,,900.0,1,R ,L ,,17.0,49.0,0
819,True,True,Black,500,375,110.2829,248.385,,,850.0,1,R ,M ,,17.0,50.0,1
820,True,True,Black,500,375,146.5466,330.06,,,650.0,1,R ,H ,,17.0,51.0,1
821,True,True,Black,500,375,96.7964,218.01,,,,1,T ,,,17.0,44.0,0
822,True,True,Yellow,500,375,360.9428,594.83,38,CM ,2.18,2,R ,M ,W ,14.0,17.0,1
823,True,True,Black,500,375,38.9588,87.745,,,,1,M ,L ,,17.0,123.0,1
824,True,True,Black,500,375,104.7951,236.025,,,,1,M ,M ,,17.0,124.0,1
825,True,True,Black,500,375,145.2835,327.215,,,,1,M ,H ,,17.0,125.0,1
826,True,True,Black,500,375,49.9789,112.565,,,1050.0,1,R ,L ,,17.0,126.0,1
827,True,True,Black,500,375,122.2709,275.385,,,1000.0,1,R ,M ,,17.0,77.0,1
828,True,True,Black,500,375,158.5346,357.06,,,890.0,1,R ,H ,,17.0,78.0,1
829,True,True,Black,500,375,108.7844,245.01,,,,1,T ,,,17.0,43.0,0
830,True,True,Black,500,375,185.8193,348.76,40,CM ,2.77,1,M ,M ,U ,12.0,14.0,1
831,True,True,Black,500,375,185.8193,348.76,44,CM ,2.81,1,M ,M ,U ,12.0,14.0,1
832,True,True,Black,500,375,185.8193,348.76,48,CM ,2.85,1,M ,M ,U ,12.0,14.0,1
833,True,True,Yellow,500,375,360.9428,594.83,40,CM ,2.22,1,R ,M ,W ,14.0,17.0,1
834,True,True,Yellow,500,375,360.9428,594.83,42,CM ,2.26,1,R ,M ,W ,14.0,17.0,0
835,True,True,Yellow,500,375,360.9428,594.83,44,CM ,2.3,1,R ,M ,W ,14.0,17.0,1
836,True,True,Yellow,500,375,360.9428,594.83,48,CM ,2.34,1,R ,M ,W ,14.0,17.0,1
837,True,True,Black,500,375,868.6342,1431.5,62,CM ,2.3,1,R ,H ,U ,14.0,6.0,0
838,True,True,Black,500,375,868.6342,1431.5,44,CM ,2.12,1,R ,H ,U ,14.0,6.0,1
839,True,True,Black,500,375,868.6342,1431.5,48,CM ,2.16,1,R ,H ,U ,14.0,6.0,1
840,True,True,Black,500,375,868.6342,1431.5,52,CM ,2.2,1,R ,H ,U ,14.0,6.0,0
841,False,True,Black,4,3,24.7459,59.99,S,,,0,S ,,M ,22.0,13.0,1
